CODEPAGE 932            ; Japanese - ANSI, OEM
0x45	0x0045	;E
0x46	0x0046	;F
0x47	0x0047	;G
0x48	0x0048	;H
0x49	0x0049	;I
0x4a	0x004a	;J
0x4b	0x004b	;K
0x4c	0x004c	;L
0x4d	0x004d	;M
0x4e	0x004e	;N
0x4f	0x004f	;O
0x50	0x0050	;P
0x51	0x0051	;Q
0x52	0x0052	;R
0x53	0x0053	;S
0x54	0x0054	;T
0x55	0x0055	;U
0x56	0x0056	;V
0x57	0x0057	;W
0x58	0x0058	;X
0x59	0x0059	;Y
0x5a	0x005a	;Z
0x5b	0x005b	;[
0x5c	0x005c	;\ Yen Sign
0x5d	0x005d	;]
0x5e	0x005e	;^
0x5f	0x005f	;_
0x60	0x0060	;`
0x61	0x0061	;a
0x62	0x0062	;b
0x63	0x0063	;c
0x64	0x0064	;d
0x65	0x0065	;e
0x66	0x0066	;f
0x67	0x0067	;g
0x68	0x0068	;h
0x69	0x0069	;i
0x6a	0x006a	;j
0x6b	0x006b	;k
0x6c	0x006c	;l
0x6d	0x006d	;m
0x6e	0x006e	;n
0x6f	0x006f	;o
0x70	0x0070	;p
0x71	0x0071	;q
0x72	0x0072	;r
0x73	0x0073	;s
0x74	0x0074	;t
0x75	0x0075	;u
0x76	0x0076	;v
0x77	0x0077	;w
0x78	0x0078	;x
0x79	0x0079	;y
0x7a	0x007a	;z
0x7b	0x007b	;{
0x7c	0x007c	;|
0x7d	0x007d	;}
0x7e	0x007e	;~
0x7f	0x007f	;Delete
0x80	0x0080  ;Control
0xa0	0xf8f0	;Undefined -> EUDC
0xa1	0xff61	;¡ Halfwidth Ideographic Period
0xa2	0xff62	;¢ Halfwidth Opening Corner Bracket
0xa3	0xff63	;£ Halfwidth Closing Corner Bracket
0xa4	0xff64	;¤ Halfwidth Ideographic Comma
0xa5	0xff65	;¥ Halfwidth Katakana Middle Dot
0xa6	0xff66	;¦ Halfwidth Katakana Wo
0xa7	0xff67	;§ Halfwidth Katakana Small A
0xa8	0xff68	;¨ Halfwidth Katakana Small I
0xa9	0xff69	;© Halfwidth Katakana Small U
0xaa	0xff6a	;ª Halfwidth Katakana Small E
0xab	0xff6b	;« Halfwidth Katakana Small O
0xac	0xff6c	;¬ Halfwidth Katakana Small Ya
0xad	0xff6d	;­ Halfwidth Katakana Small Yu
0xae	0xff6e	;® Halfwidth Katakana Small Yo
0xaf	0xff6f	;¯ Halfwidth Katakana Small Tu
0xb0	0xff70	;° Halfwidth Katakana-Hiragana Prolonged Sound Mark
0xb1	0xff71	;± Halfwidth Katakana A
0xb2	0xff72	;² Halfwidth Katakana I
0xb3	0xff73	;³ Halfwidth Katakana U
0xb4	0xff74	;´ Halfwidth Katakana E
0xb5	0xff75	;µ Halfwidth Katakana O
0xb6	0xff76	;¶ Halfwidth Katakana Ka
0xb7	0xff77	;· Halfwidth Katakana Ki
0xb8	0xff78	;¸ Halfwidth Katakana Ku
0xb9	0xff79	;¹ Halfwidth Katakana Ke
0xba	0xff7a	;º Halfwidth Katakana Ko
0xbb	0xff7b	;» Halfwidth Katakana Sa
0xbc	0xff7c	;¼ Halfwidth Katakana Si
0xbd	0xff7d	;½ Halfwidth Katakana Su
0xbe	0xff7e	;¾ Halfwidth Katakana Se
0xbf	0xff7f	;¿ Halfwidth Katakana So
0xc0	0xff80	;À Halfwidth Katakana Ta
0xc1	0xff81	;Á Halfwidth Katakana Ti
0xc2	0xff82	;Â Halfwidth Katakana Tu
0xc3	0xff83	;Ã Halfwidth Katakana Te
0xc4	0xff84	;Ä Halfwidth Katakana To
0xc5	0xff85	;Å Halfwidth Katakana Na
0xc6	0xff86	;Æ Halfwidth Katakana Ni
0xc7	0xff87	;Ç Halfwidth Katakana Nu
0xc8	0xff88	;È Halfwidth Katakana Ne
0xc9	0xff89	;É Halfwidth Katakana No
0xca	0xff8a	;Ê Halfwidth Katakana Ha
0xcb	0xff8b	;Ë Halfwidth Katakana Hi
0xcc	0xff8c	;Ì Halfwidth Katakana Hu
0xcd	0xff8d	;Í Halfwidth Katakana He
0xce	0xff8e	;Î Halfwidth Katakana Ho
0xcf	0xff8f	;Ï Halfwidth Katakana Ma
0xd0	0xff90	;Ğ Halfwidth Katakana Mi
0xd1	0xff91	;Ñ Halfwidth Katakana Mu
0xd2	0xff92	;Ò Halfwidth Katakana Me
0xd3	0xff93	;Ó Halfwidth Katakana Mo
0xd4	0xff94	;Ô Halfwidth Katakana Ya
0xd5	0xff95	;Õ Halfwidth Katakana Yu
0xd6	0xff96	;Ö Halfwidth Katakana Yo
0xd7	0xff97	;× Halfwidth Katakana Ra
0xd8	0xff98	;Ø Halfwidth Katakana Ri
0xd9	0xff99	;Ù Halfwidth Katakana Ru
0xda	0xff9a	;Ú Halfwidth Katakana Re
0xdb	0xff9b	;Û Halfwidth Katakana Ro
0xdc	0xff9c	;Ü Halfwidth Katakana Wa
0xdd	0xff9d	;İ Halfwidth Katakana N
0xde	0xff9e	;Ş Halfwidth Katakana Voiced Sound Mark
0xdf	0xff9f	;ß Halfwidth Katakana Semi-Voiced Sound Mark
0xfd	0xf8f1	;Undefined -> EUDC
0xfe	0xf8f2	;Undefined -> EUDC
0xff	0xf8f3	;Undefined -> EUDC


DBCSRANGE  2            ;2 DBCS Lead Byte Ranges: 0x81-0x9f and 0xe0-0xfc

0x81  0x9f              ;Lead Byte Range


DBCSTABLE 147           ;LeadByte = 0x81

0x40	0x3000	;@ Ideographic Space
0x41	0x3001	;A Ideographic Comma
0x42	0x3002	;B Ideographic Period
0x43	0xff0c	;C Fullwidth ,
0x44	0xff0e	;D Fullwidth .
0x45	0x30fb	;E Katakana Middle Dot
0x46	0xff1a	;F Fullwidth :
0x47	0xff1b	;G Fullwidth ;
0x48	0xff1f	;H Fullwidth ?
0x49	0xff01	;I Fullwidth !
0x4a	0x309b	;J Katakana-Hiragana Voiced Sound Mark
0x4b	0x309c	;K Katakana-Hiragana Semi-Voiced Sound Mark
0x4c	0x00b4	;L Spacing Acute
0x4d	0xff40	;M Fullwidth `
0x4e	0x00a8	;N Spacing Diaeresis
0x4f	0xff3e	;O Fullwidth ^
0x50	0xffe3	;P Fullwidth Spacing Macron
0x51	0xff3f	;Q Fullwidth _
0x52	0x30fd	;R Katakana Iteration Mark
0x53	0x30fe	;S Katakana Voiced Iteration Mark
0x54	0x309d	;T Hiragana Iteration Mark
0x55	0x309e	;U Hiragana Voiced Iteration Mark
0x56	0x3003	;V Ditto Mark
0x57	0x4edd	;W
0x58	0x3005	;X Ideographic Iteration Mark
0x59	0x3006	;Y Ideographic Closing Mark
0x5a	0x3007	;Z Ideographic Number Zero
0x5b	0x30fc	;[ Katakana-Hiragana Prolonged Sound Mark
0x5c	0x2015	;\ Quotation Dash
0x5d	0x2010	;] Hyphen
0x5e	0xff0f	;^ Fullwidth /
0x5f	0xff3c	;_ Fullwidth \
0x60	0xff5e	;` Fullwidth ~
0x61	0x2225	;a Parallel To
0x62	0xff5c	;b Fullwidth |
0x63	0x2026	;c Horizontal Ellipsis
0x64	0x2025	;d Two Dot Leader
0x65	0x2018	;e Single Turned Comma Quotation Mark
0x66	0x2019	;f Single Comma Quotation Mark
0x67	0x201c	;g Double Turned Comma Quotation Mark
0x68	0x201d	;h Double Comma Quotation Mark
0x69	0xff08	;i Fullwidth (
0x6a	0xff09	;j Fullwidth )
0x6b	0x3014	;k Opening Tortoise Shell Bracket
0x6c	0x3015	;l Closing Tortoise Shell Bracket
0x6d	0xff3b	;m Fullwidth [
0x6e	0xff3d	;n Fullwidth ]
0x6f	0xff5b	;o Fullwidth {
0x70	0xff5d	;p Fullwidth }
0x71	0x3008	;q Opening Angle Bracket
0x72	0x3009	;r Closing Angle Bracket
0x73	0x300a	;s Opening Double Angle Bracket
0x74	0x300b	;t Closing Double Angle Bracket
0x75	0x300c	;u Opening Corner Bracket
0x76	0x300d	;v Closing Corner Bracket
0x77	0x300e	;w Opening White Corner Bracket
0x78	0x300f	;x Closing White Corner Bracket
0x79	0x3010	;y Opening Black Lenticular Bracket
0x7a	0x3011	;z Closing Black Lenticular Bracket
0x7b	0xff0b	;{ Fullwidth +
0x7c	0xff0d	;| Fullwidth -
0x7d	0x00b1	;} Plus-Or-Minus Sign
0x7e	0x00d7	;~ Multiplication Sign
0x80	0x00f7	;€ Division Sign
0x81	0xff1d	; Fullwidth =
0x82	0x2260	;‚ Not Equal To
0x83	0xff1c	;ƒ Fullwidth <
0x84	0xff1e	;„ Fullwidth >
0x85	0x2266	;… Less Than Over Equal To
0x86	0x2267	;† Greater Than Over Equal To
0x87	0x221e	;‡ Infinity
0x88	0x2234	;ˆ Therefore
0x89	0x2642	;‰ Male Sign
0x8a	0x2640	;Š Female Sign
0x8b	0x00b0	;‹ Degree Sign
0x8c	0x2032	;Œ Prime
0x8d	0x2033	; Double Prime
0x8e	0x2103	; Degrees Centigrade
0x8f	0xffe5	; Fullwidth Yen Sign
0x90	0xff04	; Fullwidth $
0x91	0xffe0	;‘ Fullwidth Cent Sign
0x92	0xffe1	;’ Fullwidth Pound Sign
0x93	0xff05	;“ Fullwidth %
0x94	0xff03	;” Fullwidth #
0x95	0xff06	;• Fullwidth &
0x96	0xff0a	;– Fullwidth *
0x97	0xff20	;— Fullwidth @
0x98	0x00a7	;˜ Section Sign
0x99	0x2606	;™ White Star
0x9a	0x2605	;š Black Star
0x9b	0x25cb	;› White Circle
0x9c	0x25cf	;œ Black Circle
0x9d	0x25ce	; Bullseye
0x9e	0x25c7	; White Diamond
0x9f	0x25c6	;Ÿ Black Diamond
0xa0	0x25a1	;  White Square
0xa1	0x25a0	;¡ Black Square
0xa2	0x25b3	;¢ White Up Pointing Triangle
0xa3	0x25b2	;£ Black Up Pointing Triangle
0xa4	0x25bd	;¤ White Down Pointing Triangle
0xa5	0x25bc	;¥ Black Down Pointing Triangle
0xa6	0x203b	;¦ Reference Mark
0xa7	0x3012	;§ Postal Mark
0xa8	0x2192	;¨ Right Arrow
0xa9	0x2190	;© Left Arrow
0xaa	0x2191	;ª Up Arrow
0xab	0x2193	;« Down Arrow
0xac	0x3013	;¬ Geta Mark
0xb8	0x2208	;¸ Element Of
0xb9	0x220b	;¹ Contains As Member
0xba	0x2286	;º Subset Of Or Equal To
0xbb	0x2287	;» Superset Of Or Equal To
0xbc	0x2282	;¼ Subset Of
0xbd	0x2283	;½ Superset Of
0xbe	0x222a	;¾ Union
0xbf	0x2229	;¿ Intersection
0xc8	0x2227	;È Logical And
0xc9	0x2228	;É Logical Or
0xca	0xffe2	;Ê Fullwidth Not Sign
0xcb	0x21d2	;Ë Right Double Arrow
0xcc	0x21d4	;Ì Left Right Double Arrow
0xcd	0x2200	;Í For All
0xce	0x2203	;Î There Exists
0xda	0x2220	;Ú Angle
0xdb	0x22a5	;Û Up Tack
0xdc	0x2312	;Ü Arc
0xdd	0x2202	;İ Partial Differential
0xde	0x2207	;Ş Nabla
0xdf	0x2261	;ß Identical To
0xe0	0x2252	;à Approximately Equal To Or The Image Of
0xe1	0x226a	;á Much Less Than
0xe2	0x226b	;â Much Greater Than
0xe3	0x221a	;ã Square Root
0xe4	0x223d	;ä Reversed Tilde
0xe5	0x221d	;å Proportional To
0xe6	0x2235	;æ Because
0xe7	0x222b	;ç Integral
0xe8	0x222c	;è Double Integral
0xf0	0x212b	;ğ Angstrom Unit
0xf1	0x2030	;ñ Per Mille Sign
0xf2	0x266f	;ò Sharp
0xf3	0x266d	;ó Flat
0xf4	0x266a	;ô Eighth Note
0xf5	0x2020	;õ Dagger
0xf6	0x2021	;ö Double Dagger
0xf7	0x00b6	;÷ Paragraph Sign
0xfc	0x25ef	;ü Large Circle

DBCSTABLE 145           ;LeadByte = 0x82

0x4f	0xff10	;‚O Fullwidth 0
0x50	0xff11	;‚P Fullwidth 1
0x51	0xff12	;‚Q Fullwidth 2
0x52	0xff13	;‚R Fullwidth 3
0x53	0xff14	;‚S Fullwidth 4
0x54	0xff15	;‚T Fullwidth 5
0x55	0xff16	;‚U Fullwidth 6
0x56	0xff17	;‚V Fullwidth 7
0x57	0xff18	;‚W Fullwidth 8
0x58	0xff19	;‚X Fullwidth 9
0x60	0xff21	;‚` Fullwidth A
0x61	0xff22	;‚a Fullwidth B
0x62	0xff23	;‚b Fullwidth C
0x63	0xff24	;‚c Fullwidth D
0x64	0xff25	;‚d Fullwidth E
0x65	0xff26	;‚e Fullwidth F
0x66	0xff27	;‚f Fullwidth G
0x67	0xff28	;‚g Fullwidth H
0x68	0xff29	;‚h Fullwidth I
0x69	0xff2a	;‚i Fullwidth J
0x6a	0xff2b	;‚j Fullwidth K
0x6b	0xff2c	;‚k Fullwidth L
0x6c	0xff2d	;‚l Fullwidth M
0x6d	0xff2e	;‚m Fullwidth N
0x6e	0xff2f	;‚n Fullwidth O
0x6f	0xff30	;‚o Fullwidth P
0x70	0xff31	;‚p Fullwidth Q
0x71	0xff32	;‚q Fullwidth R
0x72	0xff33	;‚r Fullwidth S
0x73	0xff34	;‚s Fullwidth T
0x74	0xff35	;‚t Fullwidth U
0x75	0xff36	;‚u Fullwidth V
0x76	0xff37	;‚v Fullwidth W
0x77	0xff38	;‚w Fullwidth X
0x78	0xff39	;‚x Fullwidth Y
0x79	0xff3a	;‚y Fullwidth Z
0x81	0xff41	;‚ Fullwidth a
0x82	0xff42	;‚‚ Fullwidth b
0x83	0xff43	;‚ƒ Fullwidth c
0x84	0xff44	;‚„ Fullwidth d
0x85	0xff45	;‚… Fullwidth e
0x86	0xff46	;‚† Fullwidth f
0x87	0xff47	;‚‡ Fullwidth g
0x88	0xff48	;‚ˆ Fullwidth h
0x89	0xff49	;‚‰ Fullwidth i
0x8a	0xff4a	;‚Š Fullwidth j
0x8b	0xff4b	;‚‹ Fullwidth k
0x8c	0xff4c	;‚Œ Fullwidth l
0x8d	0xff4d	;‚ Fullwidth m
0x8e	0xff4e	;‚ Fullwidth n
0x8f	0xff4f	;‚ Fullwidth o
0x90	0xff50	;‚ Fullwidth p
0x91	0xff51	;‚‘ Fullwidth q
0x92	0xff52	;‚’ Fullwidth r
0x93	0xff53	;‚“ Fullwidth s
0x94	0xff54	;‚” Fullwidth t
0x95	0xff55	;‚• Fullwidth u
0x96	0xff56	;‚– Fullwidth v
0x97	0xff57	;‚— Fullwidth w
0x98	0xff58	;‚˜ Fullwidth x
0x99	0xff59	;‚™ Fullwidth y
0x9a	0xff5a	;‚š Fullwidth z
0x9f	0x3041	;‚Ÿ Hiragana Small A
0xa0	0x3042	;‚  Hiragana A
0xa1	0x3043	;‚¡ Hiragana Small I
0xa2	0x3044	;‚¢ Hiragana I
0xa3	0x3045	;‚£ Hiragana Small U
0xa4	0x3046	;‚¤ Hiragana U
0xa5	0x3047	;‚¥ Hiragana Small E
0xa6	0x3048	;‚¦ Hiragana E
0xa7	0x3049	;‚§ Hiragana Small O
0xa8	0x304a	;‚¨ Hiragana O
0xa9	0x304b	;‚© Hiragana Ka
0xaa	0x304c	;‚ª Hiragana Ga
0xab	0x304d	;‚« Hiragana Ki
0xac	0x304e	;‚¬ Hiragana Gi
0xad	0x304f	;‚­ Hiragana Ku
0xae	0x3050	;‚® Hiragana Gu
0xaf	0x3051	;‚¯ Hiragana Ke
0xb0	0x3052	;‚° Hiragana Ge
0xb1	0x3053	;‚± Hiragana Ko
0xb2	0x3054	;‚² Hiragana Go
0xb3	0x3055	;‚³ Hiragana Sa
0xb4	0x3056	;‚´ Hiragana Za
0xb5	0x3057	;‚µ Hiragana Si
0xb6	0x3058	;‚¶ Hiragana Zi
0xb7	0x3059	;‚· Hiragana Su
0xb8	0x305a	;‚¸ Hiragana Zu
0xb9	0x305b	;‚¹ Hiragana Se
0xba	0x305c	;‚º Hiragana Ze
0xbb	0x305d	;‚» Hiragana So
0xbc	0x305e	;‚¼ Hiragana Zo
0xbd	0x305f	;‚½ Hiragana Ta
0xbe	0x3060	;‚¾ Hiragana Da
0xbf	0x3061	;‚¿ Hiragana Ti
0xc0	0x3062	;‚À Hiragana Di
0xc1	0x3063	;‚Á Hiragana Small Tu
0xc2	0x3064	;‚Â Hiragana Tu
0xc3	0x3065	;‚Ã Hiragana Du
0xc4	0x3066	;‚Ä Hiragana Te
0xc5	0x3067	;‚Å Hiragana De
0xc6	0x3068	;‚Æ Hiragana To
0xc7	0x3069	;‚Ç Hiragana Do
0xc8	0x306a	;‚È Hiragana Na
0xc9	0x306b	;‚É Hiragana Ni
0xca	0x306c	;‚Ê Hiragana Nu
0xcb	0x306d	;‚Ë Hiragana Ne
0xcc	0x306e	;‚Ì Hiragana No
0xcd	0x306f	;‚Í Hiragana Ha
0xce	0x3070	;‚Î Hiragana Ba
0xcf	0x3071	;‚Ï Hiragana Pa
0xd0	0x3072	;‚Ğ Hiragana Hi
0xd1	0x3073	;‚Ñ Hiragana Bi
0xd2	0x3074	;‚Ò Hiragana Pi
0xd3	0x3075	;‚Ó Hiragana Hu
0xd4	0x3076	;‚Ô Hiragana Bu
0xd5	0x3077	;‚Õ Hiragana Pu
0xd6	0x3078	;‚Ö Hiragana He
0xd7	0x3079	;‚× Hiragana Be
0xd8	0x307a	;‚Ø Hiragana Pe
0xd9	0x307b	;‚Ù Hiragana Ho
0xda	0x307c	;‚Ú Hiragana Bo
0xdb	0x307d	;‚Û Hiragana Po
0xdc	0x307e	;‚Ü Hiragana Ma
0xdd	0x307f	;‚İ Hiragana Mi
0xde	0x3080	;‚Ş Hiragana Mu
0xdf	0x3081	;‚ß Hiragana Me
0xe0	0x3082	;‚à Hiragana Mo
0xe1	0x3083	;‚á Hiragana Small Ya
0xe2	0x3084	;‚â Hiragana Ya
0xe3	0x3085	;‚ã Hiragana Small Yu
0xe4	0x3086	;‚ä Hiragana Yu
0xe5	0x3087	;‚å Hiragana Small Yo
0xe6	0x3088	;‚æ Hiragana Yo
0xe7	0x3089	;‚ç Hiragana Ra
0xe8	0x308a	;‚è Hiragana Ri
0xe9	0x308b	;‚é Hiragana Ru
0xea	0x308c	;‚ê Hiragana Re
0xeb	0x308d	;‚ë Hiragana Ro
0xec	0x308e	;‚ì Hiragana Small Wa
0xed	0x308f	;‚í Hiragana Wa
0xee	0x3090	;‚î Hiragana Wi
0xef	0x3091	;‚ï Hiragana We
0xf0	0x3092	;‚ğ Hiragana Wo
0xf1	0x3093	;‚ñ Hiragana N

DBCSTABLE 134           ;LeadByte = 0x83

0x40	0x30a1	;ƒ@ Katakana Small A
0x41	0x30a2	;ƒA Katakana A
0x42	0x30a3	;ƒB Katakana Small I
0x43	0x30a4	;ƒC Katakana I
0x44	0x30a5	;ƒD Katakana Small U
0x45	0x30a6	;ƒE Katakana U
0x46	0x30a7	;ƒF Katakana Small E
0x47	0x30a8	;ƒG Katakana E
0x48	0x30a9	;ƒH Katakana Small O
0x49	0x30aa	;ƒI Katakana O
0x4a	0x30ab	;ƒJ Katakana Ka
0x4b	0x30ac	;ƒK Katakana Ga
0x4c	0x30ad	;ƒL Katakana Ki
0x4d	0x30ae	;ƒM Katakana Gi
0x4e	0x30af	;ƒN Katakana Ku
0x4f	0x30b0	;ƒO Katakana Gu
0x50	0x30b1	;ƒP Katakana Ke
0x51	0x30b2	;ƒQ Katakana Ge
0x52	0x30b3	;ƒR Katakana Ko
0x53	0x30b4	;ƒS Katakana Go
0x54	0x30b5	;ƒT Katakana Sa
0x55	0x30b6	;ƒU Katakana Za
0x56	0x30b7	;ƒV Katakana Si
0x57	0x30b8	;ƒW Katakana Zi
0x58	0x30b9	;ƒX Katakana Su
0x59	0x30ba	;ƒY Katakana Zu
0x5a	0x30bb	;ƒZ Katakana Se
0x5b	0x30bc	;ƒ[ Katakana Ze
0x5c	0x30bd	;ƒ\ Katakana So
0x5d	0x30be	;ƒ] Katakana Zo
0x5e	0x30bf	;ƒ^ Katakana Ta
0x5f	0x30c0	;ƒ_ Katakana Da
0x60	0x30c1	;ƒ` Katakana Ti
0x61	0x30c2	;ƒa Katakana Di
0x62	0x30c3	;ƒb Katakana Small Tu
0x63	0x30c4	;ƒc Katakana Tu
0x64	0x30c5	;ƒd Katakana Du
0x65	0x30c6	;ƒe Katakana Te
0x66	0x30c7	;ƒf Katakana De
0x67	0x30c8	;ƒg Katakana To
0x68	0x30c9	;ƒh Katakana Do
0x69	0x30ca	;ƒi Katakana Na
0x6a	0x30cb	;ƒj Katakana Ni
0x6b	0x30cc	;ƒk Katakana Nu
0x6c	0x30cd	;ƒl Katakana Ne
0x6d	0x30ce	;ƒm Katakana No
0x6e	0x30cf	;ƒn Katakana Ha
0x6f	0x30d0	;ƒo Katakana Ba
0x70	0x30d1	;ƒp Katakana Pa
0x71	0x30d2	;ƒq Katakana Hi
0x72	0x30d3	;ƒr Katakana Bi
0x73	0x30d4	;ƒs Katakana Pi
0x74	0x30d5	;ƒt Katakana Hu
0x75	0x30d6	;ƒu Katakana Bu
0x76	0x30d7	;ƒv Katakana Pu
0x77	0x30d8	;ƒw Katakana He
0x78	0x30d9	;ƒx Katakana Be
0x79	0x30da	;ƒy Katakana Pe
0x7a	0x30db	;ƒz Katakana Ho
0x7b	0x30dc	;ƒ{ Katakana Bo
0x7c	0x30dd	;ƒ| Katakana Po
0x7d	0x30de	;ƒ} Katakana Ma
0x7e	0x30df	;ƒ~ Katakana Mi
0x80	0x30e0	;ƒ€ Katakana Mu
0x81	0x30e1	;ƒ Katakana Me
0x82	0x30e2	;ƒ‚ Katakana Mo
0x83	0x30e3	;ƒƒ Katakana Small Ya
0x84	0x30e4	;ƒ„ Katakana Ya
0x85	0x30e5	;ƒ… Katakana Small Yu
0x86	0x30e6	;ƒ† Katakana Yu
0x87	0x30e7	;ƒ‡ Katakana Small Yo
0x88	0x30e8	;ƒˆ Katakana Yo
0x89	0x30e9	;ƒ‰ Katakana Ra
0x8a	0x30ea	;ƒŠ Katakana Ri
0x8b	0x30eb	;ƒ‹ Katakana Ru
0x8c	0x30ec	;ƒŒ Katakana Re
0x8d	0x30ed	;ƒ Katakana Ro
0x8e	0x30ee	;ƒ Katakana Small Wa
0x8f	0x30ef	;ƒ Katakana Wa
0x90	0x30f0	;ƒ Katakana Wi
0x91	0x30f1	;ƒ‘ Katakana We
0x92	0x30f2	;ƒ’ Katakana Wo
0x93	0x30f3	;ƒ“ Katakana N
0x94	0x30f4	;ƒ” Katakana Vu
0x95	0x30f5	;ƒ• Katakana Small Ka
0x96	0x30f6	;ƒ– Katakana Small Ke
0x9f	0x0391	;ƒŸ Greek Capital Alpha
0xa0	0x0392	;ƒ  Greek Capital Beta
0xa1	0x0393	;ƒ¡ Greek Capital Gamma
0xa2	0x0394	;ƒ¢ Greek Capital Delta
0xa3	0x0395	;ƒ£ Greek Capital Epsilon
0xa4	0x0396	;ƒ¤ Greek Capital Zeta
0xa5	0x0397	;ƒ¥ Greek Capital Eta
0xa6	0x0398	;ƒ¦ Greek Capital Theta
0xa7	0x0399	;ƒ§ Greek Capital Iota
0xa8	0x039a	;ƒ¨ Greek Capital Kappa
0xa9	0x039b	;ƒ© Greek Capital Lambda
0xaa	0x039c	;ƒª Greek Capital Mu
0xab	0x039d	;ƒ« Greek Capital Nu
0xac	0x039e	;ƒ¬ Greek Capital Xi
0xad	0x039f	;ƒ­ Greek Capital Omicron
0xae	0x03a0	;ƒ® Greek Capital Pi
0xaf	0x03a1	;ƒ¯ Greek Capital Rho
0xb0	0x03a3	;ƒ° Greek Capital Sigma
0xb1	0x03a4	;ƒ± Greek Capital Tau
0xb2	0x03a5	;ƒ² Greek Capital Upsilon
0xb3	0x03a6	;ƒ³ Greek Capital Phi
0xb4	0x03a7	;ƒ´ Greek Capital Chi
0xb5	0x03a8	;ƒµ Greek Capital Psi
0xb6	0x03a9	;ƒ¶ Greek Capital Omega
0xbf	0x03b1	;ƒ¿ Greek Small Alpha
0xc0	0x03b2	;ƒÀ Greek Small Beta
0xc1	0x03b3	;ƒÁ Greek Small Gamma
0xc2	0x03b4	;ƒÂ Greek Small Delta
0xc3	0x03b5	;ƒÃ Greek Small Epsilon
0xc4	0x03b6	;ƒÄ Greek Small Zeta
0xc5	0x03b7	;ƒÅ Greek Small Eta
0xc6	0x03b8	;ƒÆ Greek Small Theta
0xc7	0x03b9	;ƒÇ Greek Small Iota
0xc8	0x03ba	;ƒÈ Greek Small Kappa
0xc9	0x03bb	;ƒÉ Greek Small Lambda
0xca	0x03bc	;ƒÊ Greek Small Mu
0xcb	0x03bd	;ƒË Greek Small Nu
0xcc	0x03be	;ƒÌ Greek Small Xi
0xcd	0x03bf	;ƒÍ Greek Small Omicron
0xce	0x03c0	;ƒÎ Greek Small Pi
0xcf	0x03c1	;ƒÏ Greek Small Rho
0xd0	0x03c3	;ƒĞ Greek Small Sigma
0xd1	0x03c4	;ƒÑ Greek Small Tau
0xd2	0x03c5	;ƒÒ Greek Small Upsilon
0xd3	0x03c6	;ƒÓ Greek Small Phi
0xd4	0x03c7	;ƒÔ Greek Small Chi
0xd5	0x03c8	;ƒÕ Greek Small Psi
0xd6	0x03c9	;ƒÖ Greek Small Omega

DBCSTABLE 98            ;LeadByte = 0x84

0x40	0x0410	;„@ Cyrillic Capital A
0x41	0x0411	;„A Cyrillic Capital Be
0x42	0x0412	;„B Cyrillic Capital Ve
0x43	0x0413	;„C Cyrillic Capital Ge
0x44	0x0414	;„D Cyrillic Capital De
0x45	0x0415	;„E Cyrillic Capital Ie
0x46	0x0401	;„F Cyrillic Capital Io
0x47	0x0416	;„G Cyrillic Capital Zhe
0x48	0x0417	;„H Cyrillic Capital Ze
0x49	0x0418	;„I Cyrillic Capital Ii
